Abbott, Master. Eugene Joseph
listOfSurvivors.txt:ABBOTT, Mrs Rhoda Mary 'Rosa'	39	3rd Class Passenger	CA2673 £20 5s	Southampton	 	A 	
listOfVictims.txt:ABBOTT, Mr Ernest Owen	21	Victualling Crew	
listOfVictims.txt:ABBOTT, Mr Eugene Joseph	13	3rd Class Passenger	CA2673
listOfVictims.txt:ABBOTT, Mr Rossmore Edward	16	3rd Class Passenger	CA2673

Abelseth, Miss. Karen Marie
listOfSurvivors.txt:ABELSETH, Miss Karen Marie	16	3rd Class Passenger	348125 £7 13s	Southampton	 	16 	
listOfSurvivors.txt:ABELSETH, Mr Olaus Jørgensen	25	3rd Class Passenger	348122 £7 13s	Southampton	Farmer  	A 	

Abelseth, Mr. Olaus Jorgensen
listOfSurvivors.txt:ABELSETH, Miss Karen Marie	16	3rd Class Passenger	348125 £7 13s	Southampton	 	16 	
listOfSurvivors.txt:ABELSETH, Mr Olaus Jørgensen	25	3rd Class Passenger	348122 £7 13s	Southampton	Farmer  	A 	

Abrahamsson, Mr. Abraham August Johannes
listOfSurvivors.txt:ABRAHAMSSON, Mr Abraham August Johannes	20	3rd Class Passenger	3101284 £7 18s 6d	Southampton	 	15 	

Abrahim, Mrs. Joseph (Sophie Halaut Easu)

Aks, Master. Philip Frank
listOfSurvivors.txt:AKS, Master Frank Philip	10m	3rd Class Passenger	392091 £9 7s	Southampton	 	11 	
listOfSurvivors.txt:AKS, Mrs Leah	18	3rd Class Passenger	392091 £9 7s	Southampton	 	13 	

Aldworth, Mr. Charles Augustus
listOfVictims.txt:ALDWORTH, Mr Augustus Henry	35	2nd Class Passenger

Allison, Mr. Hudson Joshua Creighton
listOfSurvivors.txt:ALLISON, Master Hudson Trevor	11m	1st Class Passenger	113781 £151 16s	Southampton	 	11 	
listOfVictims.txt:ALLISON, Miss Helen Loraine	2	1st Class Passenger	113781
listOfVictims.txt:ALLISON, Mr Hudson Joshua Creighton	30	1st Class Passenger	113781
listOfVictims.txt:ALLISON, Mrs Bessie Waldo	25	1st Class Passenger	113781

Andersen, Mr. Albert Karvin
listOfSurvivors.txt:ANDERSEN-JENSEN, Miss Carla Christine Nielsine	19	3rd Class Passenger	350046 £7 17s 1d	Southampton	 	16 	
listOfVictims.txt:ANDERSEN, Mr Albert Kaurin	33	3rd Class Passenger	4001

Andersson, Miss. Ida Augusta Margareta
listOfSurvivors.txt:ANDERSSON, Miss Erna Alexandra	16	3rd Class Passenger	3101281 £7 18s 6d	Southampton	 	D 	
listOfVictims.txt:ANDERSSON, Master Sigvard Harald Elias	4	3rd Class Passenger	347082
listOfVictims.txt:ANDERSSON, Miss Ebba Iris Alfrida	6	3rd Class Passenger	347082
listOfVictims.txt:ANDERSSON, Miss Ellis Anna Maria	2	3rd Class Passenger	347082
listOfVictims.txt:ANDERSSON, Miss Ida Augusta Margareta	38	3rd Class Passenger	347091
listOfVictims.txt:ANDERSSON, Miss Ingeborg Constanzia	9	3rd Class Passenger	347082
listOfVictims.txt:ANDERSSON, Miss Sigrid Elisabeth	11	3rd Class Passenger	347082
listOfVictims.txt:ANDERSSON, Mr Anders Johan	39	3rd Class Passenger	347082
listOfVictims.txt:ANDERSSON, Mr Johan Samuel	26	3rd Class Passenger	347075
listOfVictims.txt:ANDERSSON, Mrs Alfrida Konstantia Brogren	39	3rd Class Passenger	347082

Andersson, Mr. Johan Samuel
listOfSurvivors.txt:ANDERSSON, Miss Erna Alexandra	16	3rd Class Passenger	3101281 £7 18s 6d	Southampton	 	D 	
listOfVictims.txt:ANDERSSON, Master Sigvard Harald Elias	4	3rd Class Passenger	347082
listOfVictims.txt:ANDERSSON, Miss Ebba Iris Alfrida	6	3rd Class Passenger	347082
listOfVictims.txt:ANDERSSON, Miss Ellis Anna Maria	2	3rd Class Passenger	347082
listOfVictims.txt:ANDERSSON, Miss Ida Augusta Margareta	38	3rd Class Passenger	347091
listOfVictims.txt:ANDERSSON, Miss Ingeborg Constanzia	9	3rd Class Passenger	347082
listOfVictims.txt:ANDERSSON, Miss Sigrid Elisabeth	11	3rd Class Passenger	347082
listOfVictims.txt:ANDERSSON, Mr Anders Johan	39	3rd Class Passenger	347082
listOfVictims.txt:ANDERSSON, Mr Johan Samuel	26	3rd Class Passenger	347075
listOfVictims.txt:ANDERSSON, Mrs Alfrida Konstantia Brogren	39	3rd Class Passenger	347082

Andrew, Mr. Frank Thomas
listOfSurvivors.txt:ANDREWS, Miss Kornelia Theodosia	62	1st Class Passenger	13502 £77 19s 2d	Cherbourg	 	10 	
listOfSurvivors.txt:ANDREWS, Mr Charles Edward	19	Victualling Crew	Southampton	Saloon Steward (2nd class)  	16 	
listOfVictims.txt:ANDREW, Mr Edgar Samuel	17	2nd Class Passenger	231945
listOfVictims.txt:ANDREW, Mr Frank Thomas	27	2nd Class Passenger	34050
listOfVictims.txt:ANDREWS, Mr Thomas	39	1st Class Passenger
listOfVictims.txt:MCANDREW, Mr Thomas Patrick	38	Engineering Crew	
listOfVictims.txt:MCANDREWS, Mr William	23	Engineering Crew	

Angheloff, Mr. Minko
listOfVictims.txt:ANGHELOFF, Mr Minko	26	3rd Class Passenger	349202

Angle, Mr. William A
listOfSurvivors.txt:ANGLE, Mrs Florence Agnes	36	2nd Class Passenger	226875 £26	Southampton	 	11 	
listOfVictims.txt:ANGLE, Mr William	31	2nd Class Passenger	226875

Aronsson, Mr. Ernst Axel Algot
listOfVictims.txt:ARONSSON, Mr Ernst Axel Algot	25	3rd Class Passenger	349911

Ashby, Mr. John
listOfVictims.txt:ASHBY, Mr John	57	2nd Class Passenger	244346

Asplund, Master. Carl Edgar
listOfSurvivors.txt:ASPLUND, Master Edvin Rojj Felix	3	3rd Class Passenger	347077 £31 7s 9d	Southampton	 	15 	
listOfSurvivors.txt:ASPLUND, Miss Lillian Gertrud	5	3rd Class Passenger	347077 £31 7s 9d	Southampton	 	15 	
listOfSurvivors.txt:ASPLUND, Mr Johan Charles	13	3rd Class Passenger	350054 £7 15s 11d	Southampton	 	13 	
listOfSurvivors.txt:ASPLUND, Mrs Selma Augusta Emilia	38	3rd Class Passenger	347077 £31 7s 9d	Southampton	 	15 	
listOfVictims.txt:ASPLUND, Master Carl Edgar	5	3rd Class Passenger	347077
listOfVictims.txt:ASPLUND, Master Clarence Gustaf Hugo	9	3rd Class Passenger	347077
listOfVictims.txt:ASPLUND, Master Filip Oscar	13	3rd Class Passenger	347077
listOfVictims.txt:ASPLUND, Mr Carl Oscar Vilhelm Gustafsson	40	3rd Class Passenger	347077

Asplund, Master. Filip Oscar
listOfSurvivors.txt:ASPLUND, Master Edvin Rojj Felix	3	3rd Class Passenger	347077 £31 7s 9d	Southampton	 	15 	
listOfSurvivors.txt:ASPLUND, Miss Lillian Gertrud	5	3rd Class Passenger	347077 £31 7s 9d	Southampton	 	15 	
listOfSurvivors.txt:ASPLUND, Mr Johan Charles	13	3rd Class Passenger	350054 £7 15s 11d	Southampton	 	13 	
listOfSurvivors.txt:ASPLUND, Mrs Selma Augusta Emilia	38	3rd Class Passenger	347077 £31 7s 9d	Southampton	 	15 	
listOfVictims.txt:ASPLUND, Master Carl Edgar	5	3rd Class Passenger	347077
listOfVictims.txt:ASPLUND, Master Clarence Gustaf Hugo	9	3rd Class Passenger	347077
listOfVictims.txt:ASPLUND, Master Filip Oscar	13	3rd Class Passenger	347077
listOfVictims.txt:ASPLUND, Mr Carl Oscar Vilhelm Gustafsson	40	3rd Class Passenger	347077

Asplund, Mr. Carl Oscar Vilhelm Gustafsson
listOfSurvivors.txt:ASPLUND, Master Edvin Rojj Felix	3	3rd Class Passenger	347077 £31 7s 9d	Southampton	 	15 	
listOfSurvivors.txt:ASPLUND, Miss Lillian Gertrud	5	3rd Class Passenger	347077 £31 7s 9d	Southampton	 	15 	
listOfSurvivors.txt:ASPLUND, Mr Johan Charles	13	3rd Class Passenger	350054 £7 15s 11d	Southampton	 	13 	
listOfSurvivors.txt:ASPLUND, Mrs Selma Augusta Emilia	38	3rd Class Passenger	347077 £31 7s 9d	Southampton	 	15 	
listOfVictims.txt:ASPLUND, Master Carl Edgar	5	3rd Class Passenger	347077
listOfVictims.txt:ASPLUND, Master Clarence Gustaf Hugo	9	3rd Class Passenger	347077
listOfVictims.txt:ASPLUND, Master Filip Oscar	13	3rd Class Passenger	347077
listOfVictims.txt:ASPLUND, Mr Carl Oscar Vilhelm Gustafsson	40	3rd Class Passenger	347077

Asplund, Mr. Johan Charles
listOfSurvivors.txt:ASPLUND, Master Edvin Rojj Felix	3	3rd Class Passenger	347077 £31 7s 9d	Southampton	 	15 	
listOfSurvivors.txt:ASPLUND, Miss Lillian Gertrud	5	3rd Class Passenger	347077 £31 7s 9d	Southampton	 	15 	
listOfSurvivors.txt:ASPLUND, Mr Johan Charles	13	3rd Class Passenger	350054 £7 15s 11d	Southampton	 	13 	
listOfSurvivors.txt:ASPLUND, Mrs Selma Augusta Emilia	38	3rd Class Passenger	347077 £31 7s 9d	Southampton	 	15 	
listOfVictims.txt:ASPLUND, Master Carl Edgar	5	3rd Class Passenger	347077
listOfVictims.txt:ASPLUND, Master Clarence Gustaf Hugo	9	3rd Class Passenger	347077
listOfVictims.txt:ASPLUND, Master Filip Oscar	13	3rd Class Passenger	347077
listOfVictims.txt:ASPLUND, Mr Carl Oscar Vilhelm Gustafsson	40	3rd Class Passenger	347077

Assaf Khalil, Mrs. Mariana (Miriam")"

Assaf, Mr. Gerios
listOfSurvivors.txt:ASSAF, Mrs Mariana	45	3rd Class Passenger	2696 £7 4s 6d	Cherbourg	 	C 	

Assam, Mr. Ali
listOfVictims.txt:ASSAM, Mr Ali	23	3rd Class Passenger	3101309

Astor, Col. John Jacob
listOfSurvivors.txt:ASTOR, Mrs Madeleine Talmage	18	1st Class Passenger	17757 £247 10s 6d	Cherbourg	 	4 	
listOfVictims.txt:ASTOR, Colonel John Jacob	47	1st Class Passenger	17757

Baccos, Mr. Raffull

Badman, Miss. Emily Louisa
listOfSurvivors.txt:BADMAN, Miss Emily Louisa	18	3rd Class Passenger	31416 £8 1s	Southampton	Servant  	C 	

Baimbrigge, Mr. Charles Robert

Barry, Miss. Julia
listOfVictims.txt:BARRY, Miss Julia	33	3rd Class Passenger	330844

Beattie, Mr. Thomson
listOfVictims.txt:BEATTIE, Mr Joseph	35	Engineering Crew	
listOfVictims.txt:BEATTIE, Mr Thomson	36	1st Class Passenger	13050

Beauchamp, Mr. Henry James
listOfSurvivors.txt:BEAUCHAMP, Mr George William	24	Engineering Crew	Southampton	Fireman  	13 	
listOfVictims.txt:BEAUCHAMP, Mr Henry James	44	2nd Class Passenger	244358

Becker, Miss. Ruth Elizabeth
listOfSurvivors.txt:BECKER, Master Richard F.	1	2nd Class Passenger	230136 £39	Southampton	 	11 	
listOfSurvivors.txt:BECKER, Miss Marion Louise	4	2nd Class Passenger	230136 £39	Southampton	 	11 	
listOfSurvivors.txt:BECKER, Miss Ruth Elizabeth	12	2nd Class Passenger	230136 £39	Southampton	 	13 	
listOfSurvivors.txt:BECKER, Mrs Nellie E.	35	2nd Class Passenger	230136 £39	Southampton	 	11 	

Becker, Mrs. Allen Oliver (Nellie E Baumgardner)
listOfSurvivors.txt:BECKER, Master Richard F.	1	2nd Class Passenger	230136 £39	Southampton	 	11 	
listOfSurvivors.txt:BECKER, Miss Marion Louise	4	2nd Class Passenger	230136 £39	Southampton	 	11 	
listOfSurvivors.txt:BECKER, Miss Ruth Elizabeth	12	2nd Class Passenger	230136 £39	Southampton	 	13 	
listOfSurvivors.txt:BECKER, Mrs Nellie E.	35	2nd Class Passenger	230136 £39	Southampton	 	11 	

Bentham, Miss. Lilian W
listOfSurvivors.txt:BENTHAM, Miss Lillian W.	19	2nd Class Passenger	28404 £13	Southampton	 	12 	

Betros, Master. Seman

Bird, Miss. Ellen
listOfSurvivors.txt:BIRD, Miss Ellen	31	1st Class Passenger Servant	17483 £221 15s 7d	Southampton	Personal Maid  	8 	
listOfVictims.txt:MORGAN (BIRD), Mr Charles Frederick	42	Victualling Crew	

Birnbaum, Mr. Jakob
listOfVictims.txt:BIRNBAUM, Mr Jakob	24	1st Class Passenger	13905

Bjorklund, Mr. Ernst Herbert

Bonnell, Miss. Caroline
listOfSurvivors.txt:BONNELL, Miss Caroline	30	1st Class Passenger	36928 £164 17s 4d	Southampton	 	8 	
listOfSurvivors.txt:BONNELL, Miss Elizabeth	61	1st Class Passenger	113783 £26 11s	Southampton	 	8 	

Borebank, Mr. John James
listOfVictims.txt:BOREBANK, Mr John James	41	1st Class Passenger	110489

Botsford, Mr. William Hull
listOfVictims.txt:BOTSFORD, Mr William Hull	25	2nd Class Passenger	237670

Boulos, Master. Akar

Bowen, Miss. Grace Scott
listOfSurvivors.txt:BOWEN, Miss Grace Scott	45	1st Class Passenger Servant	17608 £262 7s 6d	Cherbourg	Governess  	4 	
listOfVictims.txt:BOWEN, Mr David John 'Dai'	26	3rd Class Passenger	54636
listOfVictims.txt:BOWENUR, Mr Solomon	42	2nd Class Passenger	211535

Bowenur, Mr. Solomon
listOfVictims.txt:BOWENUR, Mr Solomon	42	2nd Class Passenger	211535

Bradley, Miss. Bridget Delia
listOfSurvivors.txt:BRADLEY, Miss Bridget Delia	22	3rd Class Passenger	334914 £7 14s 6d	Queenstown	 	13 	
listOfVictims.txt:BRADLEY, Mr Patrick Joseph	39	Engineering Crew	
listOfVictims.txt:BRADLEY, Mr Thomas Henry	29	Deck Crew	

Brady, Mr. John Bertram
listOfVictims.txt:BRADY, Mr John Bertram	41	1st Class Passenger	113054

Braf, Miss. Elin Ester Maria
listOfVictims.txt:BRAF, Miss Elin Ester Maria	20	3rd Class Passenger	347471

Brandeis, Mr. Emil
listOfVictims.txt:BRANDEIS, Mr Emil Franklin	48	1st Class Passenger	17591

Brobeck, Mr. Karl Rudolf

Brown, Miss. Edith Eileen
listOfSurvivors.txt:BROWN, Miss Amelia Mary	18	2nd Class Passenger Servant	248733 £13	Southampton	Cook (Personal)  	11 	
listOfSurvivors.txt:BROWN, Miss Edith Eileen	15	2nd Class Passenger	29750 £39	Southampton	Scholar  	14 	
listOfSurvivors.txt:BROWN, Mr Edward	34	Victualling Crew	Belfast	Saloon Steward  	  	
listOfSurvivors.txt:BROWN, Mrs Caroline Lane	59	1st Class Passenger	11769 £51 9s 7d	Southampton	 	D 	
listOfSurvivors.txt:BROWN, Mrs Elizabeth Catherine	40	2nd Class Passenger	29750 £39	Southampton	 	14 	
listOfSurvivors.txt:BROWN, Mrs Margaret	44	1st Class Passenger	17610 £27 14s 5d	Cherbourg	 	6 	
listOfVictims.txt:BROWN, Mr John	28	Engineering Crew	
listOfVictims.txt:BROWN, Mr Joseph	30	Engineering Crew	
listOfVictims.txt:BROWN, Mr Thomas William Solomon	60	2nd Class Passenger	29750
listOfVictims.txt:BROWN, Mr Walter James	41	Victualling Crew	

Brown, Mrs. John Murray (Caroline Lane Lamson)
listOfSurvivors.txt:BROWN, Miss Amelia Mary	18	2nd Class Passenger Servant	248733 £13	Southampton	Cook (Personal)  	11 	
listOfSurvivors.txt:BROWN, Miss Edith Eileen	15	2nd Class Passenger	29750 £39	Southampton	Scholar  	14 	
listOfSurvivors.txt:BROWN, Mr Edward	34	Victualling Crew	Belfast	Saloon Steward  	  	
listOfSurvivors.txt:BROWN, Mrs Caroline Lane	59	1st Class Passenger	11769 £51 9s 7d	Southampton	 	D 	
listOfSurvivors.txt:BROWN, Mrs Elizabeth Catherine	40	2nd Class Passenger	29750 £39	Southampton	 	14 	
listOfSurvivors.txt:BROWN, Mrs Margaret	44	1st Class Passenger	17610 £27 14s 5d	Cherbourg	 	6 	
listOfVictims.txt:BROWN, Mr John	28	Engineering Crew	
listOfVictims.txt:BROWN, Mr Joseph	30	Engineering Crew	
listOfVictims.txt:BROWN, Mr Thomas William Solomon	60	2nd Class Passenger	29750
listOfVictims.txt:BROWN, Mr Walter James	41	Victualling Crew	

Bryhl, Miss. Dagmar Jenny Ingeborg 
listOfSurvivors.txt:BRYHL, Miss Dagmar Jenny Ingeborg	20	2nd Class Passenger	236853 £26	Southampton	 	12 	
listOfVictims.txt:BRYHL, Mr Kurt Arnold Gottfrid	25	2nd Class Passenger	236853

Buckley, Miss. Katherine
listOfSurvivors.txt:BUCKLEY, Mr Daniel	21	3rd Class Passenger	330920 £7 15s 17d	Queenstown	Farm Labourer  	13 	
listOfVictims.txt:BUCKLEY, Miss Katherine	22	3rd Class Passenger	329944
listOfVictims.txt:BUCKLEY, Mr H. E.	34	Victualling Crew	

Buckley, Mr. Daniel
listOfSurvivors.txt:BUCKLEY, Mr Daniel	21	3rd Class Passenger	330920 £7 15s 17d	Queenstown	Farm Labourer  	13 	
listOfVictims.txt:BUCKLEY, Miss Katherine	22	3rd Class Passenger	329944
listOfVictims.txt:BUCKLEY, Mr H. E.	34	Victualling Crew	

Bucknell, Mrs. William Robert (Emma Eliza Ward)
listOfSurvivors.txt:BUCKNELL, Mrs Emma Eliza	58	1st Class Passenger	11813 £76 5s 10d	Cherbourg	 	8 	

Burns, Miss. Mary Delia
listOfSurvivors.txt:BURNS, Miss Elizabeth Margaret	41	1st Class Passenger Servant	16966 £134 10s	Cherbourg	Nursemaid  	3 	
listOfVictims.txt:BURNS, Miss Mary Delia	17	3rd Class Passenger	330963

Cacic, Miss. Manda
listOfVictims.txt:CACIC, Miss Manda	21	3rd Class Passenger	315087
listOfVictims.txt:CACIC, Miss Marija	30	3rd Class Passenger	315084
listOfVictims.txt:CACIC, Mr Jego Grga	18	3rd Class Passenger	315091
listOfVictims.txt:CACIC, Mr Luka	38	3rd Class Passenger	315089

Cacic, Mr. Jego Grga
listOfVictims.txt:CACIC, Miss Manda	21	3rd Class Passenger	315087
listOfVictims.txt:CACIC, Miss Marija	30	3rd Class Passenger	315084
listOfVictims.txt:CACIC, Mr Jego Grga	18	3rd Class Passenger	315091
listOfVictims.txt:CACIC, Mr Luka	38	3rd Class Passenger	315089

Caldwell, Mr. Albert Francis
listOfSurvivors.txt:CALDWELL, Master Alden Gates	10m	2nd Class Passenger	248738 £29	Southampton	 	13 	
listOfSurvivors.txt:CALDWELL, Mr Albert Francis	26	2nd Class Passenger	248738 £29	Southampton	 	13 	
listOfSurvivors.txt:CALDWELL, Mrs Sylvia Mae	28	2nd Class Passenger	248738 £29	Southampton	 	13 	

Canavan, Mr. Patrick
listOfVictims.txt:CANAVAN, Miss Mary	22	3rd Class Passenger	364846
listOfVictims.txt:CANAVAN, Mr Patrick	21	3rd Class Passenger	364858

Candee, Mrs. Edward (Helen Churchill Hungerford)
listOfSurvivors.txt:CANDEE, Mrs Helen Churchill	52	1st Class Passenger	17606 £27 8s 11d	Cherbourg	 	6 	

Caram, Mr. Joseph
listOfVictims.txt:CARAM, Mr Joseph	28	3rd Class Passenger	2689
listOfVictims.txt:CARAM, Mrs Maria Elias	18	3rd Class Passenger	2689

Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)
listOfSurvivors.txt:CARDEZA, Mr Thomas Drake Martinez	36	1st Class Passenger	17755 £512 6s 7d	Cherbourg	Gentleman  	3 	
listOfSurvivors.txt:CARDEZA, Mrs Charlotte Wardle	58	1st Class Passenger	17755 £512 6s 7d	Cherbourg	 	3 	

Carlsson, Mr. Carl Robert
listOfVictims.txt:CARLSSON, Mr August Sigfrid	28	3rd Class Passenger	350042
listOfVictims.txt:CARLSSON, Mr Carl Robert	24	3rd Class Passenger	350409
listOfVictims.txt:CARLSSON, Mr Frans Olof	33	1st Class Passenger	695

Carr, Miss. Jeannie
listOfSurvivors.txt:SCARROTT, Mr Joseph George	33	Deck Crew	Southampton	Able Seaman  	14 	
listOfVictims.txt:CARR, Miss Jane	45	3rd Class Passenger	368364
listOfVictims.txt:CARR, Mr Richard Stephen	27	Engineering Crew	
listOfVictims.txt:CARRAU, Mr Francisco Mauro Severiano	27	1st Class Passenger	113059
listOfVictims.txt:CARRAú-ESTEVES, Mr José Pedro	17	1st Class Passenger	113059
listOfVictims.txt:NANCARROW, Mr William Henry	36	3rd Class Passenger	3338

Carrau, Mr. Jose Pedro
listOfVictims.txt:CARRAU, Mr Francisco Mauro Severiano	27	1st Class Passenger	113059

Carver, Mr. Alfred John
